Molecule ID,Molecule Name,Actual Energy Range,Predicted Energy Range
10,"2,2-Dichloropropane",1-2eV,0-1eV
11,"1,2-Dichloropropane",0-1eV,0-1eV
12,"1,2-Dichloro-2-methylpropane",0-1eV,0-1eV
13,"2,3-Dichlorobutane",0-1eV,0-1eV
14,"1,3-Dichlorobutane",1-2eV,0-1eV
15,Trichloromethane,0-1eV,0-1eV
16,"1,1,1-Trichloroethane",0-1eV,0-1eV
17,"1,1,2-Trichloroethane",0-1eV,0-1eV
18,"1,1,2-Trichloro-2-methylpropane",0-1eV,0-1eV
19,"1,2,3-Trichloropropane",0-1eV,0-1eV
20,Tetrachloromethane,0-1eV,0-1eV
21,Methyl chloride,0-1eV,1-2eV
22,Ethyl chloride,1-2eV,1-2eV
23,1-Chloropropane,1-2eV,1-2eV
24,1-Chlorobutane,1-2eV,1-2eV
25,1-Chloropentane,1-2eV,1-2eV
26,1-Chlorohexane,1-2eV,1-2eV
27,1-Chloroheptane,1-2eV,1-2eV
28,1-Chlorooctane,1-2eV,1-2eV
29,1-Chlorononane,1-2eV,1-2eV
1,Dichloromethane,0-1eV,0-1eV
2,"1,2-Dichloroethane",0-1eV,0-1eV
3,"1,3-Dichloropropane",1-2eV,0-1eV
4,"1,4-Dichlorobutane",1-2eV,1-2eV
5,"1,5-Dichloropentane",1-2eV,1-2eV
6,"1,6-Dichlorohexane",1-2eV,1-2eV
7,"1,8-Dichlorooctane",1-2eV,0-1eV
8,"1,1-Dichloroethane",0-1eV,0-1eV
9,"1,1-Dichloropropane",0-1eV,0-1eV
30,2-Chloropropane,1-2eV,0-1eV
31,2-Chlorobutane,1-2eV,1-2eV
32,tert-Butyl chloride,1-2eV,1-2eV
33,Cyclobutyl chloride,1-2eV,1-2eV
34,Cyclopentyl chloride,1-2eV,0-1eV
35,Cyclohexyl chloride,1-2eV,1-2eV
36,Chlorobenzene,0-1eV,1-2eV
37,Benzyl chloride,0-1eV,0-1eV
38,(2-chloroethyl)benzene,0-1eV,0-1eV
39,Bromobenzene,0-1eV,0-1eV
40,Benzyl bromide,0-1eV,0-1eV
41,2-Phenylethyl bromide,0-1eV,0-1eV
42,4-Bromobutylbenzene,0-1eV,0-1eV
43,4-Bromochlorobenzene,0-1eV,0-1eV
44,Tetrafluoromethane,2eV+,2eV+
45,Hexafluoroethane,2eV+,2eV+
46,Octafluoropropane,2eV+,2eV+
47,n-Perfluorobutane,2eV+,2eV+
48,Perfluoroisobutane,2eV+,2eV+
49,Perfluoropentane,2eV+,2eV+
50,Perfluorohexane,2eV+,2eV+
51,Chlorofluoromethane,1-2eV,0-1eV
52,Chlorodifluoromethane,1-2eV,1-2eV
53,Chlorotrifluoromethane,1-2eV,1-2eV
54,Dichlorodifluoromethane,0-1eV,0-1eV
55,Trichlorofluoromethane,0-1eV,0-1eV
56,Bromoethane,0-1eV,0-1eV
